
--- NEW TEXT ANALYSIS ---

--- NEW TEXT ANALYSIS ---

--- NEW TEXT ANALYSIS ---
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 57.39%
Files: a2.txt vs a4.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
  Found: "proper formatting end"
  Found: "formatting end of"
  Found: "end of assignment"
Probability: 63.16%
Files: a2.pdf vs a2.docx
  Found: "assignment 2 topic"
  Found: "2 topic pointers"
  Found: "topic pointers and"
  Found: "pointers and memory"
  Found: "and memory management"
  Found: "memory management question"
  Found: "management question 1"
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "concept of pointers"
  Found: "of pointers and"
  Found: "pointers and memory"
  Found: "and memory management"
  Found: "memory management with"
  Found: "management with examples"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "applications of pointers"
  Found: "of pointers and"
  Found: "pointers and memory"
  Found: "and memory management"
  Found: "memory management question"
  Found: "management question 3"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "related to pointers"
  Found: "to pointers and"
  Found: "pointers and memory"
  Found: "and memory management"
  Found: "memory management student"
  Found: "management student instructions"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 100.00%
Files: a2.pdf vs a3.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 57.39%
Files: a2.pdf vs a3.pdf
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 58.93%
Files: a2.pdf vs a3.docx
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 58.93%
Files: a2.pdf vs a4.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 59.46%
Files: a2.docx vs a3.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 57.39%
Files: a2.docx vs a3.pdf
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 58.93%
Files: a2.docx vs a3.docx
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 58.93%
Files: a2.docx vs a4.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 59.46%
Files: a3.txt vs a3.pdf
  Found: "assignment 3 topic"
  Found: "3 topic recursion"
  Found: "topic recursion and"
  Found: "recursion and stack"
  Found: "and stack question"
  Found: "stack question 1"
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "concept of recursion"
  Found: "of recursion and"
  Found: "recursion and stack"
  Found: "and stack with"
  Found: "stack with examples"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "applications of recursion"
  Found: "of recursion and"
  Found: "recursion and stack"
  Found: "and stack question"
  Found: "stack question 3"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "related to recursion"
  Found: "to recursion and"
  Found: "recursion and stack"
  Found: "and stack student"
  Found: "stack student instructions"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 97.30%
Files: a3.txt vs a3.docx
  Found: "assignment 3 topic"
  Found: "3 topic recursion"
  Found: "topic recursion and"
  Found: "recursion and stack"
  Found: "and stack question"
  Found: "stack question 1"
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "concept of recursion"
  Found: "of recursion and"
  Found: "recursion and stack"
  Found: "and stack with"
  Found: "stack with examples"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "applications of recursion"
  Found: "of recursion and"
  Found: "recursion and stack"
  Found: "and stack question"
  Found: "stack question 3"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "related to recursion"
  Found: "to recursion and"
  Found: "recursion and stack"
  Found: "and stack student"
  Found: "stack student instructions"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 97.30%
Files: a3.txt vs a4.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
  Found: "proper formatting end"
  Found: "formatting end of"
  Found: "end of assignment"
Probability: 65.45%
Files: a3.pdf vs a3.docx
  Found: "assignment 3 topic"
  Found: "3 topic recursion"
  Found: "topic recursion and"
  Found: "recursion and stack"
  Found: "and stack question"
  Found: "stack question 1"
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "concept of recursion"
  Found: "of recursion and"
  Found: "recursion and stack"
  Found: "and stack with"
  Found: "stack with examples"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "applications of recursion"
  Found: "of recursion and"
  Found: "recursion and stack"
  Found: "and stack question"
  Found: "stack question 3"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "related to recursion"
  Found: "to recursion and"
  Found: "recursion and stack"
  Found: "and stack student"
  Found: "stack student instructions"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 100.00%
Files: a3.pdf vs a4.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 61.68%
Files: a3.docx vs a4.txt
  Found: "question 1 explain"
  Found: "1 explain the"
  Found: "explain the concept"
  Found: "the concept of"
  Found: "with examples question"
  Found: "examples question 2"
  Found: "question 2 write"
  Found: "2 write a"
  Found: "write a short"
  Found: "a short note"
  Found: "short note on"
  Found: "note on practical"
  Found: "on practical applications"
  Found: "practical applications of"
  Found: "question 3 provide"
  Found: "3 provide a"
  Found: "provide a simple"
  Found: "a simple code"
  Found: "simple code or"
  Found: "code or algorithm"
  Found: "or algorithm related"
  Found: "algorithm related to"
  Found: "student instructions write"
  Found: "instructions write answers"
  Found: "write answers in"
  Found: "answers in your"
  Found: "in your own"
  Found: "your own words"
  Found: "own words avoid"
  Found: "words avoid plagiarism"
  Found: "avoid plagiarism use"
  Found: "plagiarism use proper"
  Found: "use proper formatting"
Probability: 61.68%
